#http-server-address = 127.0.0.1:8888

p2p-listen-endpoint = 0.0.0.0:20122
rpos-p2p-listen-endpoint = 0.0.0.0:20123
udp-listen-port = 20124

max-clients = 12
min-connections = 8
max-retry-count = 3
max-grey-list-size = 40

#monitor_server

allowed-connection = producers

max-transaction-time = 1000
contract-return-string-length = 1024
contract-emit-string-length = 1024

#insert_genesis-time

#insert_peers

#insert_udp_seeds

#insert_if_producing-node

#ultrainmng_subchainHttpEndpoint

#world_state_config

#insert_my_keys

#chain_name

# Optional public key of peer allowed to connect

# print contract's output to console (ultrainio::chain_plugin)
contracts-console = 1
plugin = ultrainio::chain_plugin
plugin = ultrainio::chain_api_plugin
plugin = ultrainio::http_plugin
