#http-server-address = 127.0.0.1:8888

p2p-listen-endpoint = 0.0.0.0:20122
rpos-p2p-listen-endpoint = 0.0.0.0:20123

monitor-server-endpoint = http://172.16.10.7:8078

allowed-connection = any

max-transaction-time = 1000
contract-return-string-length = 1024
contract-emit-string-length = 1024

#insert_genesis-time

#insert_peers

#insert_if_producing-node

#ultrainmng_subchainHttpEndpoint

#insert_my_keys

# print contract's output to console (ultrainio::chain_plugin)
contracts-console = 1
plugin = ultrainio::chain_plugin
plugin = ultrainio::chain_api_plugin
plugin = ultrainio::http_plugin
plugin = ultrainio::wallet_api_plugin
plugin = ultrainio::history_api_plugin
plugin = ultrainio::monitor_api_plugin
plugin = ultrainio::txn_test_gen_plugin
